,season,team,wins,losses,ties,wp
1088,2004,DEN,10,7,0.0,0.5882352941176471
1089,2004,KC,7,9,0.0,0.4375
1090,2004,NO,8,8,0.0,0.5
1091,2004,SEA,9,8,0.0,0.5294117647058824
1092,2004,WSH,6,10,0.0,0.375
1093,2004,TB,5,11,0.0,0.3125
1094,2004,CHI,5,11,0.0,0.3125
1095,2004,DET,6,10,0.0,0.375
1096,2004,CAR,7,9,0.0,0.4375
1097,2004,GB,10,7,0.0,0.5882352941176471
1098,2005,NE,11,7,0.0,0.6111111111111112
1099,2005,OAK,4,12,0.0,0.25
1100,2005,KC,10,6,0.0,0.625
1101,2005,NYJ,4,12,0.0,0.25
1102,2005,WSH,11,7,0.0,0.6111111111111112
1103,2005,CHI,11,6,0.0,0.6470588235294118
1104,2005,LAC,9,7,0.0,0.5625
1105,2005,DAL,9,7,0.0,0.5625
1106,2005,MIN,9,7,0.0,0.5625
1107,2005,TB,11,6,0.0,0.6470588235294118
1108,2005,DET,5,11,0.0,0.3125
1109,2005,GB,4,12,0.0,0.25
1110,2005,BAL,6,10,0.0,0.375
1111,2005,IND,14,3,0.0,0.8235294117647058
1112,2005,NYG,11,6,0.0,0.6470588235294118
1113,2005,ARI,5,11,0.0,0.3125
1114,2005,PIT,15,5,0.0,0.75
1115,2005,TEN,4,12,0.0,0.25
1116,2005,BUF,5,11,0.0,0.3125
1117,2005,HOU,2,14,0.0,0.125
1118,2005,CLE,6,10,0.0,0.375
1119,2005,CIN,11,6,0.0,0.6470588235294118
1120,2005,JAX,12,5,0.0,0.7058823529411765
1121,2005,SEA,15,4,0.0,0.7894736842105263
1122,2005,CAR,13,6,0.0,0.6842105263157895
1123,2005,NO,3,13,0.0,0.1875
1124,2005,SF,4,12,0.0,0.25
1125,2005,LAR,6,10,0.0,0.375
1126,2005,MIA,9,7,0.0,0.5625
1127,2005,DEN,14,4,0.0,0.7777777777777778
1128,2005,ATL,8,8,0.0,0.5
1129,2005,PHI,6,10,0.0,0.375
1130,2006,PIT,8,8,0.0,0.5
1131,2006,MIA,6,10,0.0,0.375
1132,2006,NE,14,5,0.0,0.7368421052631579
1133,2006,BUF,7,9,0.0,0.4375
1134,2006,JAX,8,8,0.0,0.5
1135,2006,DAL,9,8,0.0,0.5294117647058824
1136,2006,GB,8,8,0.0,0.5
1137,2006,CHI,15,4,0.0,0.7894736842105263
1138,2006,CLE,4,12,0.0,0.25
1139,2006,NO,11,7,0.0,0.6111111111111112
1140,2006,LAR,8,8,0.0,0.5
1141,2006,DEN,9,7,0.0,0.5625
1142,2006,ARI,5,11,0.0,0.3125
1143,2006,SF,7,9,0.0,0.4375
1144,2006,TB,4,12,0.0,0.25
1145,2006,BAL,13,4,0.0,0.7647058823529411
1146,2006,NYG,8,9,0.0,0.47058823529411764
1147,2006,IND,16,4,0.0,0.8
1148,2006,DET,3,13,0.0,0.1875
1149,2006,SEA,10,8,0.0,0.5555555555555556
1150,2006,TEN,8,8,0.0,0.5
1151,2006,NYJ,10,7,0.0,0.5882352941176471
1152,2006,KC,9,8,0.0,0.5294117647058824
1153,2006,CIN,8,8,0.0,0.5
1154,2006,HOU,6,10,0.0,0.375
1155,2006,PHI,11,7,0.0,0.6111111111111112
1156,2006,CAR,8,8,0.0,0.5
1157,2006,ATL,7,9,0.0,0.4375
1158,2006,OAK,2,14,0.0,0.125
1159,2006,LAC,14,3,0.0,0.8235294117647058
1160,2006,WSH,5,11,0.0,0.3125
1161,2006,MIN,6,10,0.0,0.375
1162,2007,IND,13,4,0.0,0.7647058823529411
1163,2007,NO,7,9,0.0,0.4375
1164,2007,GB,14,4,0.0,0.7777777777777778
1165,2007,PHI,8,8,0.0,0.5
1166,2007,SEA,11,7,0.0,0.6111111111111112
1167,2007,TB,9,8,0.0,0.5294117647058824
1168,2007,JAX,12,6,0.0,0.6666666666666666
1169,2007,TEN,10,7,0.0,0.5882352941176471
1170,2007,OAK,4,12,0.0,0.25
1171,2007,DET,7,9,0.0,0.4375
1172,2007,MIN,8,8,0.0,0.5
1173,2007,ATL,4,12,0.0,0.25
1174,2007,LAR,3,13,0.0,0.1875
1175,2007,CAR,7,9,0.0,0.4375
1176,2007,BUF,7,9,0.0,0.4375
1177,2007,DEN,7,9,0.0,0.4375
1178,2007,WSH,9,8,0.0,0.5294117647058824
1179,2007,MIA,1,15,0.0,0.0625
1180,2007,CLE,10,6,0.0,0.625
1181,2007,PIT,10,7,0.0,0.5882352941176471
1182,2007,HOU,8,8,0.0,0.5
1183,2007,KC,4,12,0.0,0.25
1184,2007,NYJ,4,12,0.0,0.25
1185,2007,NE,18,1,0.0,0.9473684210526315
1186,2007,LAC,13,6,0.0,0.6842105263157895
1187,2007,CHI,7,9,0.0,0.4375
1188,2007,DAL,13,4,0.0,0.7647058823529411
1189,2007,NYG,14,6,0.0,0.7
1190,2007,CIN,7,9,0.0,0.4375
1191,2007,BAL,5,11,0.0,0.3125
1192,2007,SF,5,11,0.0,0.3125
1193,2007,ARI,8,8,0.0,0.5
1194,2008,NYG,12,5,0.0,0.7058823529411765
1195,2008,WSH,8,8,0.0,0.5
1196,2008,CLE,4,12,0.0,0.25
1197,2008,DAL,9,7,0.0,0.5625
1198,2008,NO,8,8,0.0,0.5
1199,2008,TB,9,7,0.0,0.5625
1200,2008,TEN,13,4,0.0,0.7647058823529411
1201,2008,JAX,5,11,0.0,0.3125
1202,2008,BAL,13,6,0.0,0.6842105263157895
1203,2008,CIN,4,11,0.5,0.28125
1204,2008,LAC,9,9,0.0,0.5
1205,2008,CAR,12,5,0.0,0.7058823529411765
1206,2008,BUF,7,9,0.0,0.4375
1207,2008,SEA,4,12,0.0,0.25
1208,2008,ATL,11,6,0.0,0.6470588235294118
1209,2008,DET,0,16,0.0,0.0
1210,2008,NE,11,5,0.0,0.6875
1211,2008,KC,2,14,0.0,0.125
1212,2008,MIA,11,6,0.0,0.6470588235294118
1213,2008,NYJ,9,7,0.0,0.5625
1214,2008,IND,12,5,0.0,0.7058823529411765
1215,2008,CHI,9,7,0.0,0.5625
1216,2008,PIT,15,4,0.0,0.7894736842105263
1217,2008,HOU,8,8,0.0,0.5
1218,2008,PHI,11,7,0.5,0.6052631578947368
1219,2008,LAR,2,14,0.0,0.125
1220,2008,SF,7,9,0.0,0.4375
1221,2008,ARI,12,8,0.0,0.6
1222,2008,GB,6,10,0.0,0.375
1223,2008,MIN,10,7,0.0,0.5882352941176471
1224,2008,OAK,5,11,0.0,0.3125
1225,2008,DEN,8,8,0.0,0.5
1226,2009,PIT,9,7,0.0,0.5625
1227,2009,TEN,8,8,0.0,0.5
1228,2009,NYG,8,8,0.0,0.5
1229,2009,WSH,4,12,0.0,0.25
1230,2009,GB,11,6,0.0,0.6470588235294118
1231,2009,CHI,7,9,0.0,0.4375
1232,2009,IND,16,3,0.0,0.8421052631578947
1233,2009,JAX,7,9,0.0,0.4375
1234,2009,ATL,9,7,0.0,0.5625
1235,2009,MIA,7,9,0.0,0.4375
1236,2009,SEA,5,11,0.0,0.3125
1237,2009,LAR,1,15,0.0,0.0625
1238,2009,HOU,9,7,0.0,0.5625
1239,2009,NYJ,11,8,0.0,0.5789473684210527
1240,2009,TB,3,13,0.0,0.1875
1241,2009,DAL,12,6,0.0,0.6666666666666666
1242,2009,BAL,10,8,0.0,0.5555555555555556
1243,2009,KC,4,12,0.0,0.25
1244,2009,NO,16,3,0.0,0.8421052631578947
1245,2009,DET,2,14,0.0,0.125
1246,2009,ARI,11,7,0.0,0.6111111111111112
1247,2009,SF,8,8,0.0,0.5
1248,2009,CIN,10,7,0.0,0.5882352941176471
1249,2009,DEN,8,8,0.0,0.5
1250,2009,CLE,5,11,0.0,0.3125
1251,2009,MIN,13,5,0.0,0.7222222222222222
1252,2009,CAR,8,8,0.0,0.5
1253,2009,PHI,11,6,0.0,0.6470588235294118
1254,2009,NE,10,7,0.0,0.5882352941176471
1255,2009,BUF,6,10,0.0,0.375
1256,2009,OAK,5,11,0.0,0.3125
1257,2009,LAC,13,4,0.0,0.7647058823529411
1258,2010,NO,11,6,0.0,0.6470588235294118
1259,2010,MIN,6,10,0.0,0.375
1260,2010,JAX,8,8,0.0,0.5
1261,2010,DEN,4,12,0.0,0.25
1262,2010,WSH,6,10,0.0,0.375
1263,2010,DAL,6,10,0.0,0.375
1264,2010,BUF,4,12,0.0,0.25
1265,2010,MIA,7,9,0.0,0.4375
1266,2010,NE,14,3,0.0,0.8235294117647058
1267,2010,CIN,4,12,0.0,0.25
1268,2010,LAR,7,9,0.0,0.4375
1269,2010,ARI,5,11,0.0,0.3125
1270,2010,TEN,6,10,0.0,0.375
1271,2010,OAK,8,8,0.0,0.5
1272,2010,PIT,14,5,0.0,0.7368421052631579
1273,2010,ATL,13,4,0.0,0.7647058823529411
1274,2010,HOU,6,10,0.0,0.375
1275,2010,IND,10,7,0.0,0.5882352941176471
1276,2010,SEA,8,10,0.0,0.4444444444444444
1277,2010,SF,6,10,0.0,0.375
1278,2010,TB,10,6,0.0,0.625
1279,2010,CLE,5,11,0.0,0.3125
1280,2010,CHI,12,6,0.0,0.6666666666666666
1281,2010,DET,6,10,0.0,0.375
1282,2010,NYG,10,6,0.0,0.625
1283,2010,CAR,2,14,0.0,0.125
1284,2010,PHI,10,7,0.0,0.5882352941176471
1285,2010,GB,14,6,0.0,0.7
1286,2010,NYJ,13,6,0.0,0.6842105263157895
1287,2010,BAL,13,5,0.0,0.7222222222222222
1288,2010,KC,10,7,0.0,0.5882352941176471
1289,2010,LAC,9,7,0.0,0.5625
1290,2011,GB,15,2,0.0,0.8823529411764706
1291,2011,NO,14,4,0.0,0.7777777777777778
1292,2011,WSH,5,11,0.0,0.3125
1293,2011,NYG,13,7,0.0,0.65
1294,2011,SF,14,4,0.0,0.7777777777777778
1295,2011,SEA,7,9,0.0,0.4375
1296,2011,KC,7,9,0.0,0.4375
1297,2011,BUF,6,10,0.0,0.375
1298,2011,CLE,4,12,0.0,0.25
1299,2011,CIN,9,8,0.0,0.5294117647058824
1300,2011,ARI,8,8,0.0,0.5
1301,2011,CAR,6,10,0.0,0.375
1302,2011,CHI,8,8,0.0,0.5
1303,2011,ATL,10,7,0.0,0.5882352941176471
1304,2011,JAX,5,11,0.0,0.3125
1305,2011,TEN,9,7,0.0,0.5625
1306,2011,LAC,8,8,0.0,0.5
1307,2011,MIN,3,13,0.0,0.1875
1308,2011,BAL,13,5,0.0,0.7222222222222222
1309,2011,PIT,12,5,0.0,0.7058823529411765
1310,2011,NYJ,8,8,0.0,0.5
1311,2011,DAL,8,8,0.0,0.5
1312,2011,TB,4,12,0.0,0.25
1313,2011,DET,10,7,0.0,0.5882352941176471
1314,2011,LAR,2,14,0.0,0.125
1315,2011,PHI,8,8,0.0,0.5
1316,2011,HOU,11,7,0.0,0.6111111111111112
1317,2011,IND,2,14,0.0,0.125
1318,2011,DEN,9,9,0.0,0.5
1319,2011,OAK,8,8,0.0,0.5
1320,2011,MIA,6,10,0.0,0.375
1321,2011,NE,15,4,0.0,0.7894736842105263
1322,2012,NYG,9,7,0.0,0.5625
1323,2012,DAL,8,8,0.0,0.5
1324,2012,ARI,5,11,0.0,0.3125
1325,2012,SEA,12,6,0.0,0.6666666666666666
1326,2012,CLE,5,11,0.0,0.3125
1327,2012,PHI,4,12,0.0,0.25
1328,2012,DET,4,12,0.0,0.25
1329,2012,LAR,7,8,0.5,0.46875
1330,2012,TB,7,9,0.0,0.4375
1331,2012,CAR,7,9,0.0,0.4375
1332,2012,GB,12,6,0.0,0.6666666666666666
1333,2012,SF,13,5,0.5,0.7105263157894737
1334,2012,KC,2,14,0.0,0.125
1335,2012,ATL,14,4,0.0,0.7777777777777778
1336,2012,NO,7,9,0.0,0.4375
1337,2012,WSH,10,7,0.0,0.5882352941176471
1338,2012,NYJ,6,10,0.0,0.375
1339,2012,BUF,6,10,0.0,0.375
1340,2012,DEN,13,4,0.0,0.7647058823529411
1341,2012,PIT,8,8,0.0,0.5
1342,2012,HOU,13,5,0.0,0.7222222222222222
1343,2012,MIA,7,9,0.0,0.4375
1344,2012,MIN,10,7,0.0,0.5882352941176471
1345,2012,JAX,2,14,0.0,0.125
1346,2012,TEN,6,10,0.0,0.375
1347,2012,NE,13,5,0.0,0.7222222222222222
1348,2012,CHI,10,6,0.0,0.625
1349,2012,IND,11,6,0.0,0.6470588235294118
1350,2012,BAL,14,6,0.0,0.7
1351,2012,CIN,10,7,0.0,0.5882352941176471
1352,2012,OAK,4,12,0.0,0.25
1353,2012,LAC,7,9,0.0,0.4375
1354,2013,DEN,15,4,0.0,0.7894736842105263
1355,2013,BAL,8,8,0.0,0.5
1356,2013,LAR,7,9,0.0,0.4375
1357,2013,ARI,10,6,0.0,0.625
1358,2013,CAR,12,5,0.0,0.7058823529411765
1359,2013,SEA,16,3,0.0,0.8421052631578947
1360,2013,PIT,8,8,0.0,0.5
1361,2013,TEN,7,9,0.0,0.4375
1362,2013,NO,12,6,0.0,0.6666666666666666
1363,2013,ATL,4,12,0.0,0.25
1364,2013,DET,7,9,0.0,0.4375
1365,2013,MIN,5,10,0.5,0.34375
1366,2013,IND,12,6,0.0,0.6666666666666666
1367,2013,OAK,4,12,0.0,0.25
1368,2013,CHI,8,8,0.0,0.5
1369,2013,CIN,11,6,0.0,0.6470588235294118
1370,2013,SF,14,5,0.0,0.7368421052631579
1371,2013,GB,8,8,0.5,0.5
1372,2013,DAL,8,8,0.0,0.5
1373,2013,NYG,7,9,0.0,0.4375
1374,2013,BUF,6,10,0.0,0.375
1375,2013,NE,13,5,0.0,0.7222222222222222
1376,2013,CLE,4,12,0.0,0.25
1377,2013,MIA,8,8,0.0,0.5
1378,2013,JAX,4,12,0.0,0.25
1379,2013,KC,11,6,0.0,0.6470588235294118
1380,2013,NYJ,8,8,0.0,0.5
1381,2013,TB,4,12,0.0,0.25
1382,2013,WSH,3,13,0.0,0.1875
1383,2013,PHI,10,7,0.0,0.5882352941176471
1384,2013,LAC,10,8,0.0,0.5555555555555556
1385,2013,HOU,2,14,0.0,0.125
1386,2014,SEA,14,5,0.0,0.7368421052631579
1387,2014,GB,13,5,0.0,0.7222222222222222
1388,2014,BAL,11,7,0.0,0.6111111111111112
1389,2014,CIN,10,6,0.5,0.6176470588235294
1390,2014,ATL,6,10,0.0,0.375
1391,2014,NO,7,9,0.0,0.4375
1392,2014,DAL,13,5,0.0,0.7222222222222222
1393,2014,SF,8,8,0.0,0.5
1394,2014,MIA,8,8,0.0,0.5
1395,2014,NE,15,4,0.0,0.7894736842105263
1396,2014,PHI,10,6,0.0,0.625
1397,2014,JAX,3,13,0.0,0.1875
1398,2014,HOU,9,7,0.0,0.5625
1399,2014,WSH,4,12,0.0,0.25
1400,2014,CHI,5,11,0.0,0.3125
1401,2014,BUF,9,7,0.0,0.5625
1402,2014,LAR,6,10,0.0,0.375
1403,2014,MIN,7,9,0.0,0.4375
1404,2014,PIT,11,6,0.0,0.6470588235294118
1405,2014,CLE,7,9,0.0,0.4375
1406,2014,DEN,12,5,0.0,0.7058823529411765
1407,2014,IND,13,6,0.0,0.6842105263157895
1408,2014,TB,2,14,0.0,0.125
1409,2014,CAR,8,9,0.5,0.4722222222222222
1410,2014,KC,9,7,0.0,0.5625
1411,2014,TEN,2,14,0.0,0.125
1412,2014,NYJ,4,12,0.0,0.25
1413,2014,OAK,3,13,0.0,0.1875
1414,2014,ARI,11,6,0.0,0.6470588235294118
1415,2014,LAC,9,7,0.0,0.5625
1416,2014,DET,11,6,0.0,0.6470588235294118
1417,2014,NYG,6,10,0.0,0.375
1418,2015,NE,13,5,0.0,0.7222222222222222
1419,2015,PIT,11,7,0.0,0.6111111111111112
1420,2015,NYJ,10,6,0.0,0.625
1421,2015,CLE,3,13,0.0,0.1875
1422,2015,LAR,7,9,0.0,0.4375
1423,2015,SEA,11,7,0.0,0.6111111111111112
1424,2015,JAX,5,11,0.0,0.3125
1425,2015,CAR,17,2,0.0,0.8947368421052632
1426,2015,CHI,6,10,0.0,0.375
1427,2015,GB,11,7,0.0,0.6111111111111112
1428,2015,BUF,8,8,0.0,0.5
1429,2015,IND,8,8,0.0,0.5
1430,2015,HOU,9,8,0.0,0.5294117647058824
1431,2015,KC,12,6,0.0,0.6666666666666666
1432,2015,WSH,9,8,0.0,0.5294117647058824
1433,2015,MIA,6,10,0.0,0.375
1434,2015,ARI,14,4,0.0,0.7777777777777778
1435,2015,NO,7,9,0.0,0.4375
1436,2015,LAC,4,12,0.0,0.25
1437,2015,DET,7,9,0.0,0.4375
1438,2015,TB,6,10,0.0,0.375
1439,2015,TEN,3,13,0.0,0.1875
1440,2015,DEN,15,4,0.0,0.7894736842105263
1441,2015,BAL,5,11,0.0,0.3125
1442,2015,OAK,7,9,0.0,0.4375
1443,2015,CIN,12,5,0.0,0.7058823529411765
1444,2015,DAL,4,12,0.0,0.25
1445,2015,NYG,6,10,0.0,0.375
1446,2015,ATL,8,8,0.0,0.5
1447,2015,PHI,7,9,0.0,0.4375
1448,2015,SF,5,11,0.0,0.3125
1449,2015,MIN,11,6,0.0,0.6470588235294118
1450,2016,DEN,9,7,0.0,0.5625
1451,2016,CAR,6,10,0.0,0.375
1452,2016,PHI,7,9,0.0,0.4375
1453,2016,CLE,1,15,0.0,0.0625
1454,2016,NYJ,5,11,0.0,0.3125
1455,2016,CIN,6,9,0.5,0.40625
1456,2016,BAL,8,8,0.0,0.5
1457,2016,BUF,7,9,0.0,0.4375
1458,2016,TEN,9,7,0.0,0.5625
1459,2016,MIN,8,8,0.0,0.5
1460,2016,NO,7,9,0.0,0.4375
1461,2016,OAK,12,5,0.0,0.7058823529411765
1462,2016,KC,12,5,0.0,0.7058823529411765
1463,2016,LAC,5,11,0.0,0.3125
1464,2016,JAX,3,13,0.0,0.1875
1465,2016,GB,12,7,0.0,0.631578947368421
1466,2016,ATL,13,6,0.0,0.6842105263157895
1467,2016,TB,9,7,0.0,0.5625
1468,2016,HOU,10,8,0.0,0.5555555555555556
1469,2016,CHI,3,13,0.0,0.1875
1470,2016,SEA,11,6,0.5,0.6388888888888888
1471,2016,MIA,10,7,0.0,0.5882352941176471
1472,2016,IND,8,8,0.0,0.5
1473,2016,DET,9,8,0.0,0.5294117647058824
1474,2016,DAL,13,4,0.0,0.7647058823529411
1475,2016,NYG,11,6,0.0,0.6470588235294118
1476,2016,ARI,7,8,0.5,0.46875
1477,2016,NE,17,2,0.0,0.8947368421052632
1478,2016,WSH,8,7,0.5,0.53125
1479,2016,PIT,13,6,0.0,0.6842105263157895
1480,2016,SF,2,14,0.0,0.125
1481,2016,LAR,4,12,0.0,0.25
1482,2017,NE,15,4,0.0,0.7894736842105263
1483,2017,KC,10,7,0.0,0.5882352941176471
1484,2017,CLE,0,16,0.0,0.0
1485,2017,PIT,13,4,0.0,0.7647058823529411
1486,2017,CHI,5,11,0.0,0.3125
1487,2017,ATL,11,7,0.0,0.6111111111111112
1488,2017,CIN,7,9,0.0,0.4375
1489,2017,BAL,9,7,0.0,0.5625
1490,2017,BUF,9,8,0.0,0.5294117647058824
1491,2017,NYJ,5,11,0.0,0.3125
1492,2017,HOU,4,12,0.0,0.25
1493,2017,JAX,12,7,0.0,0.631578947368421
1494,2017,WSH,7,9,0.0,0.4375
1495,2017,PHI,16,3,0.0,0.8421052631578947
1496,2017,TEN,10,8,0.0,0.5555555555555556
1497,2017,OAK,6,10,0.0,0.375
1498,2017,DET,9,7,0.0,0.5625
1499,2017,ARI,8,8,0.0,0.5
1500,2017,LAR,11,6,0.0,0.6470588235294118
1501,2017,IND,4,12,0.0,0.25
1502,2017,GB,7,9,0.0,0.4375
1503,2017,SEA,9,7,0.0,0.5625
1504,2017,SF,6,10,0.0,0.375
1505,2017,CAR,11,6,0.0,0.6470588235294118
1506,2017,DAL,9,7,0.0,0.5625
1507,2017,NYG,3,13,0.0,0.1875
1508,2017,MIN,14,4,0.0,0.7777777777777778
1509,2017,NO,12,6,0.0,0.6666666666666666
1510,2017,DEN,5,11,0.0,0.3125
1511,2017,LAC,9,7,0.0,0.5625
1512,2017,TB,5,11,0.0,0.3125
1513,2017,MIA,6,10,0.0,0.375
1514,2018,PHI,10,8,0.0,0.5555555555555556
1515,2018,ATL,7,9,0.0,0.4375
1516,2018,IND,11,7,0.0,0.6111111111111112
1517,2018,CIN,6,10,0.0,0.375
1518,2018,MIN,8,7,0.5,0.53125
1519,2018,SF,4,12,0.0,0.25
1520,2018,NYG,5,11,0.0,0.3125
1521,2018,JAX,5,11,0.0,0.3125
1522,2018,NO,14,4,0.0,0.7777777777777778
1523,2018,TB,5,11,0.0,0.3125
1524,2018,MIA,7,9,0.0,0.4375
1525,2018,TEN,9,7,0.0,0.5625
1526,2018,NE,14,5,0.0,0.7368421052631579
1527,2018,HOU,11,6,0.0,0.6470588235294118
1528,2018,CLE,7,8,0.5,0.46875
1529,2018,PIT,9,6,0.5,0.59375
1530,2018,BAL,10,7,0.0,0.5882352941176471
1531,2018,BUF,6,10,0.0,0.375
1532,2018,LAC,13,5,0.0,0.7222222222222222
1533,2018,KC,13,5,0.0,0.7222222222222222
1534,2018,DEN,6,10,0.0,0.375
1535,2018,SEA,10,7,0.0,0.5882352941176471
1536,2018,CAR,7,9,0.0,0.4375
1537,2018,DAL,11,7,0.0,0.6111111111111112
1538,2018,ARI,3,13,0.0,0.1875
1539,2018,WSH,7,9,0.0,0.4375
1540,2018,GB,6,9,0.5,0.40625
1541,2018,CHI,12,5,0.0,0.7058823529411765
1542,2018,DET,6,10,0.0,0.375
1543,2018,NYJ,4,12,0.0,0.25
1544,2018,OAK,4,12,0.0,0.25
1545,2018,LAR,15,4,0.0,0.7894736842105263
1546,2019,CHI,8,8,0.0,0.5
1547,2019,GB,14,4,0.0,0.7777777777777778
1548,2019,JAX,6,10,0.0,0.375
1549,2019,KC,15,4,0.0,0.7894736842105263
1550,2019,NYJ,7,9,0.0,0.4375
1551,2019,BUF,10,7,0.0,0.5882352941176471
1552,2019,PHI,9,8,0.0,0.5294117647058824
1553,2019,WSH,3,13,0.0,0.1875
1554,2019,CLE,6,10,0.0,0.375
1555,2019,TEN,11,8,0.0,0.5789473684210527
1556,2019,MIN,11,7,0.0,0.6111111111111112
1557,2019,ATL,7,9,0.0,0.4375
1558,2019,CAR,5,11,0.0,0.3125
1559,2019,LAR,9,7,0.0,0.5625
1560,2019,MIA,5,11,0.0,0.3125
1561,2019,BAL,14,3,0.0,0.8235294117647058
1562,2019,SEA,12,6,0.0,0.6666666666666666
1563,2019,CIN,2,14,0.0,0.125
1564,2019,LAC,5,11,0.0,0.3125
1565,2019,IND,7,9,0.0,0.4375
1566,2019,ARI,5,10,0.5,0.34375
1567,2019,DET,3,12,0.5,0.21875
1568,2019,TB,7,9,0.0,0.4375
1569,2019,SF,15,4,0.0,0.7894736842105263
1570,2019,DAL,8,8,0.0,0.5
1571,2019,NYG,4,12,0.0,0.25
1572,2019,NE,12,5,0.0,0.7058823529411765
1573,2019,PIT,8,8,0.0,0.5
1574,2019,NO,13,4,0.0,0.7647058823529411
1575,2019,HOU,11,7,0.0,0.6111111111111112
1576,2019,OAK,7,9,0.0,0.4375
1577,2019,DEN,7,9,0.0,0.4375
1578,2020,KC,16,3,0.0,0.8421052631578947
1579,2020,HOU,4,12,0.0,0.25
1580,2020,JAX,1,15,0.0,0.0625
1581,2020,IND,11,6,0.0,0.6470588235294118
1582,2020,DET,5,11,0.0,0.3125
1583,2020,CHI,8,9,0.0,0.47058823529411764
1584,2020,WSH,7,10,0.0,0.4117647058823529
1585,2020,PHI,4,11,0.5,0.28125
1586,2020,MIN,7,9,0.0,0.4375
1587,2020,GB,14,4,0.0,0.7777777777777778
1588,2020,BUF,15,4,0.0,0.7894736842105263
1589,2020,NYJ,2,14,0.0,0.125
1590,2020,ATL,4,12,0.0,0.25
1591,2020,SEA,12,5,0.0,0.7058823529411765
1592,2020,NE,7,9,0.0,0.4375
1593,2020,MIA,10,6,0.0,0.625
1594,2020,BAL,12,6,0.0,0.6666666666666666
1595,2020,CLE,12,6,0.0,0.6666666666666666
1596,2020,CAR,5,11,0.0,0.3125
1597,2020,OAK,8,8,0.0,0.5
1598,2020,CIN,4,11,0.5,0.28125
1599,2020,LAC,7,9,0.0,0.4375
1600,2020,NO,13,5,0.0,0.7222222222222222
1601,2020,TB,15,5,0.0,0.75
1602,2020,SF,6,10,0.0,0.375
1603,2020,ARI,8,8,0.0,0.5
1604,2020,LAR,11,7,0.0,0.6111111111111112
1605,2020,DAL,6,10,0.0,0.375
1606,2020,NYG,6,10,0.0,0.375
1607,2020,PIT,12,5,0.0,0.7058823529411765
1608,2020,DEN,5,11,0.0,0.3125
1609,2020,TEN,11,6,0.0,0.6470588235294118
1610,2021,TB,14,5,0.0,0.7368421052631579
1611,2021,DAL,12,6,0.0,0.6666666666666666
1612,2021,IND,9,8,0.0,0.5294117647058824
1613,2021,SEA,7,10,0.0,0.4117647058823529
1614,2021,TEN,12,6,0.0,0.6666666666666666
1615,2021,ARI,11,7,0.0,0.6111111111111112
1616,2021,DET,3,13,0.5,0.20588235294117646
1617,2021,SF,12,8,0.0,0.6
1618,2021,ATL,7,10,0.0,0.4117647058823529
1619,2021,PHI,9,9,0.0,0.5
1620,2021,CIN,13,8,0.0,0.6190476190476191
1621,2021,MIN,8,9,0.0,0.47058823529411764
1622,2021,BUF,12,7,0.0,0.631578947368421
1623,2021,PIT,9,8,0.5,0.5277777777777778
1624,2021,CAR,5,12,0.0,0.29411764705882354
1625,2021,NYJ,4,13,0.0,0.23529411764705882
1626,2021,WSH,7,10,0.0,0.4117647058823529
1627,2021,LAC,9,8,0.0,0.5294117647058824
1628,2021,HOU,4,13,0.0,0.23529411764705882
1629,2021,JAX,3,14,0.0,0.17647058823529413
1630,2021,NYG,4,13,0.0,0.23529411764705882
1631,2021,DEN,7,10,0.0,0.4117647058823529
1632,2021,KC,14,6,0.0,0.7
1633,2021,CLE,8,9,0.0,0.47058823529411764
1634,2021,NO,9,8,0.0,0.5294117647058824
1635,2021,GB,13,5,0.0,0.7222222222222222
1636,2021,NE,10,8,0.0,0.5555555555555556
1637,2021,MIA,9,8,0.0,0.5294117647058824
1638,2021,LAR,16,5,0.0,0.7619047619047619
1639,2021,CHI,6,11,0.0,0.35294117647058826
1640,2021,OAK,10,8,0.0,0.5555555555555556
1641,2021,BAL,8,9,0.0,0.47058823529411764
